id	filename	md5	size	state
00af6745-18ba-4c18-9b9e-95e79d5915b8	00af6745-18ba-4c18-9b9e-95e79d5915b8/02759563-fa2b-4d96-ab78-dd7fee7513d4.htseq.counts.gz	d72d0743bd8db63a20dc215ec9e0298f	247608	validated
1a655615-70ff-4142-9f12-8c840b2d0a42	1a655615-70ff-4142-9f12-8c840b2d0a42/88522aae-be2d-4899-b32a-c35a39c25b89.htseq.counts.gz	c3e9813c3050a0168ff05b793ad3c15d	255863	validated
553f7e37-7364-4919-a6dd-4b91656979fd	553f7e37-7364-4919-a6dd-4b91656979fd/fe86fbf3-07cb-4d29-bc2b-58c5fbcd275c.htseq.counts.gz	fe33cc21a1caba35eecb7dc5feedc624	254795	validated
74b913dc-3b86-4373-ab9b-37ca36a34d1d	74b913dc-3b86-4373-ab9b-37ca36a34d1d/fb425afa-26e0-4867-aa6a-cfe1d9fc668a.htseq.counts.gz	03a2cd5cfff63d732888fd40a6c46e5e	252481	validated
79a5b478-55a2-4b2c-9571-aac779b6d52b	79a5b478-55a2-4b2c-9571-aac779b6d52b/2d21d348-762a-424f-8965-e5132ff2359c.htseq.counts.gz	441e74cc19886a97412428e4b817a308	250936	validated
9248acd8-0c02-4d5a-a38a-72618ea375ad	9248acd8-0c02-4d5a-a38a-72618ea375ad/68872445-c6f8-4e6a-b0b3-dcaa53e70e56.htseq.counts.gz	1dd234233acf7568a6d03fa3b97d0ea2	248334	validated
b1f6dd16-5778-4e86-b1e3-b6fd532f9b76	b1f6dd16-5778-4e86-b1e3-b6fd532f9b76/c8f22456-214f-4648-bf99-c2addece6502.htseq.counts.gz	d45e226cab844fb6f69c68533ec649e8	255093	validated
d5221071-a49e-4ef4-b811-46213e2e1002	d5221071-a49e-4ef4-b811-46213e2e1002/75965f7b-8ec7-481e-ae22-68ba7f7eafed.htseq.counts.gz	eb26ceaf3d90b212b5e1a8cfb1fc1384	253917	validated
e47ded12-ac91-4443-981a-94832d0b3593	e47ded12-ac91-4443-981a-94832d0b3593/b0ae2bb5-9b1b-47a3-abc7-76c02bf8a229.htseq.counts.gz	00277e1b474dc26ca28a56b42d43271a	255331	validated
fbdfa423-2c85-46d6-bcc7-16ef0b13747a	fbdfa423-2c85-46d6-bcc7-16ef0b13747a/a1218099-ef29-4229-a2ca-e4f69287f31a.htseq.counts.gz	7f19d911b4bc31c26b01f7c74cb6d22a	251868	validated
